id,#,#,#,#,#,#,#,name,job,resource_body,resource_head,resource_hair,resource_icon,#
5120103,0,5,1,2,1,3,마법사 성인 여성_13,DB_servant_name_2120103,magician,hero_huf_adult_body_0001,hero_huf_adult_head_0001,hero_huf_adult_hair_0003,,
5120201,0,5,1,2,2,1,마법사 성인 여성_21,DB_servant_name_2120201,magician,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0001,,
5120202,0,5,1,2,2,2,마법사 성인 여성_22,DB_servant_name_2120202,magician,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0002,,
5120203,0,5,1,2,2,3,마법사 성인 여성_23,DB_servant_name_2120203,magician,hero_huf_adult_body_0001,hero_huf_adult_head_0002,hero_huf_adult_hair_0003,,
5120301,0,5,1,2,3,1,마법사 성인 여성_31,DB_servant_name_2120301,magician,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0001,,
5120302,0,5,1,2,3,2,마법사 성인 여성_32,DB_servant_name_2120302,magician,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0002,,
5120303,0,5,1,2,3,3,마법사 성인 여성_33,DB_servant_name_2120303,magician,hero_huf_adult_body_0001,hero_huf_adult_head_0003,hero_huf_adult_hair_0003,,
5210101,0,5,2,1,1,1,마법사 아동 남성_11,DB_servant_name_2210101,magician,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0001,,
5210102,0,5,2,1,1,2,마법사 아동 남성_12,DB_servant_name_2210102,magician,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0002,,
5210103,0,5,2,1,1,3,마법사 아동 남성_13,DB_servant_name_2210103,magician,hero_hum_kid_body_0001,hero_hum_kid_head_0001,hero_hum_kid_hair_0003,,
5210201,0,5,2,1,2,1,마법사 아동 남성_21,DB_servant_name_2210201,magician,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0001,,
5210202,0,5,2,1,2,2,마법사 아동 남성_22,DB_servant_name_2210202,magician,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0002,,
5210203,0,5,2,1,2,3,마법사 아동 남성_23,DB_servant_name_2210203,magician,hero_hum_kid_body_0001,hero_hum_kid_head_0002,hero_hum_kid_hair_0003,,
5210301,0,5,2,1,3,1,마법사 아동 남성_31,DB_servant_name_2210301,magician,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0001,,
5210302,0,5,2,1,3,2,마법사 아동 남성_32,DB_servant_name_2210302,magician,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0002,,
5210303,0,5,2,1,3,3,마법사 아동 남성_33,DB_servant_name_2210303,magician,hero_hum_kid_body_0001,hero_hum_kid_head_0003,hero_hum_kid_hair_0003,,
5220101,0,5,2,2,1,1,마법사 아동 여성_11,DB_servant_name_2220101,magician,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0001,,
5220102,0,5,2,2,1,2,마법사 아동 여성_12,DB_servant_name_2220102,magician,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0002,,
5220103,0,5,2,2,1,3,마법사 아동 여성_13,DB_servant_name_2220103,magician,hero_huf_kid_body_0001,hero_huf_kid_head_0001,hero_huf_kid_hair_0003,,
5220201,0,5,2,2,2,1,마법사 아동 여성_21,DB_servant_name_2220201,magician,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0001,,
5220202,0,5,2,2,2,2,마법사 아동 여성_22,DB_servant_name_2220202,magician,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0002,,
5220203,0,5,2,2,2,3,마법사 아동 여성_23,DB_servant_name_2220203,magician,hero_huf_kid_body_0001,hero_huf_kid_head_0002,hero_huf_kid_hair_0003,,
5220301,0,5,2,2,3,1,마법사 아동 여성_31,DB_servant_name_2220301,magician,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0001,,
5220302,0,5,2,2,3,2,마법사 아동 여성_32,DB_servant_name_2220302,magician,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0002,,
5220303,0,5,2,2,3,3,마법사 아동 여성_33,DB_servant_name_2220303,magician,hero_huf_kid_body_0001,hero_huf_kid_head_0003,hero_huf_kid_hair_0003,,
